2023-04-07 23:23:06,443 Namespace(TEST_MODEL_FILE=None, cfg='experiments/atari/car_trans.yaml', eval_only=False, render=False, seed=2)
2023-04-07 23:23:06,444 {'AUTO_RESUME': False,
 'CUDNN': {'BENCHMARK': True, 'DETERMINISTIC': False, 'ENABLED': True},
 'DATASET': {'BRIGHTNESS_FACTOR': 0.0,
                       'DECODER_WITH_SIGMOID': True,
                       'GAUSS_STD': 0.1,
                       'HEATMAP_SPARSITY_LOSS': True,
                       'HEATMAP_SPARSITY_LOSS_WEIGHT': 0.001,
                       'KEYPOINTER_CLS_AGNOSTIC': True,
                       'NUM_KEYPOINTS': 7,
                       'RECONSTRUCT_LOSS_THRESHOLD': 0.01,
                       'SHARE_PARAMETERS': False,
                       'USE_INSTANCE_NORM': False,
                       'USE_LAYER_NORM': False},
 'TEST': {'BATCH_SIZE_PER_GPU': 32, 'MODEL_FILE': ''},
 'TRAIN': {'BATCH_SIZE_PER_GPU': 32,
           'BEGIN_EPOCH': 0,
           'CHECKPOINT': '',
           'END_EPOCH': 140,
           'GAMMA1': 0.99,
           'GAMMA2': 0.0,
           'LR': 0.001,
           'LR_FACTOR': 0.1,
           'LR_STEP': [90, 110],
           'MOMENTUM': 0.9,
           'NESTEROV': False,
           'OPTIMIZER': 'adam',
           'RESUME': False,
           'SHUFFLE': True,
           'WD': 0.0001},
 'WORKERS': 4,
 'algo': 'a2c',
 'alpha': 0.99,
 'block_selfsup_attention_grad': False,
 'bottom_up_downsample_mask': False,
 'bottom_up_downsample_mask_stride1': False,
 'bottom_up_form_num_of_objects': 10,
 'bottom_up_form_objects': False,
 'cuda': True,
 'cuda_deterministic': False,
 'entropy_coef': 0.01,
 'env_name': 'CarnivalNoFrameskip-v4',
 'env_num': 3,
 'eps': 1e-05,
 'eval_interval': 1250,
 'feat_add_selfsup_attention': True,
 'feat_from_selfsup_attention': False,
 'feat_mul_selfsup_attention_mask': True,
 'feat_mul_selfsup_attention_mask_residual': False,
 'feat_pool_with_selfsup_attention': False,
 'fix_feature': False,
 'gae_lambda': 0.95,
 'gail': False,
 'gail_batch_size': 128,
 'gail_epoch': 5,
 'gail_experts_dir': './gail_experts',
 'gamma': 0.99,
 'gaussian_std': 0.1,
 'hidden_size': 512,
 'log_interval': 250,
 'lr': 0.0007,
 'mask_threshold': -1.0,
 'max_grad_norm': 0.5,
 'no_cuda': False,
 'num_env_steps': 10000000,
 'num_processes': 16,
 'num_steps': 5,
 'ppo_epoch': 4,
 'recurrent_policy': False,
 'resized_size': 84,
 'save_dir': './trained_models/',
 'save_interval': 1250,
 'seed': 2,
 'selfsup_attention_feat_load_pretrained': True,
 'selfsup_attention_feat_masked': True,
 'selfsup_attention_feat_masked_residual': False,
 'selfsup_attention_fix': True,
 'selfsup_attention_fix_keypointer': True,
 'selfsup_attention_image_feat_only': False,
 'selfsup_attention_keyp_maps_pool': True,
 'selfsup_attention_multiframe': False,
 'selfsup_attention_pretrain': '/home/samsung/yangsy/DM-homework/output/MsPacmanNoFrameskip-v4/a2c/aug34256/seed_2/model_best.pth.tar',
 'sep_bg_fg_feat': False,
 'temperature': 0.07,
 'train_selfsup_attention': False,
 'train_selfsup_attention_batch_size': 256,
 'train_selfsup_attention_buffer_size': 10000,
 'use_gae': False,
 'use_layer_norm': False,
 'use_linear_lr_decay': False,
 'use_proper_time_limits': False,
 'value_loss_coef': 0.5,
 'weight_decay': 0.0}
2023-04-07 23:23:49,796 => loading pretrained model /home/samsung/yangsy/DM-homework/output/MsPacmanNoFrameskip-v4/a2c/aug34256/seed_2/model_best.pth.tar
2023-04-07 23:24:04,923 Updates 250, num timesteps 20080, FPS 1337 
Last 10 training episodes: mean/median reward 512.0/520.0 min/max reward 360.0/680.0 dist entropy 1.8, value loss 0.1, action loss 0.1

2023-04-07 23:24:20,418 Updates 500, num timesteps 40080, FPS 1313 
Last 10 training episodes: mean/median reward 726.0/690.0 min/max reward 320.0/1080.0 dist entropy 1.8, value loss 0.2, action loss 0.1

2023-04-07 23:24:36,217 Updates 750, num timesteps 60080, FPS 1297 
Last 10 training episodes: mean/median reward 548.0/540.0 min/max reward 400.0/820.0 dist entropy 1.8, value loss 0.1, action loss 0.1

2023-04-07 23:24:52,026 Updates 1000, num timesteps 80080, FPS 1289 
Last 10 training episodes: mean/median reward 570.0/540.0 min/max reward 320.0/820.0 dist entropy 1.7, value loss 0.1, action loss -0.2

2023-04-07 23:25:07,497 Updates 1250, num timesteps 100080, FPS 1289 
Last 10 training episodes: mean/median reward 554.0/490.0 min/max reward 420.0/840.0 dist entropy 1.7, value loss 0.0, action loss -0.1

2023-04-07 23:26:15,109 TEST: 100080, 9.6, 20.0, ['20.0', '20.0', '20.0', '20.0', '20.0', '20.0', '20.0', '20.0', '0.0', '0.0', '0.0', '0.0', '0.0', '0.0', '0.0', '0.0', '20.0', '20.0', '20.0', '20.0', '20.0', '20.0', '20.0', '20.0', '0.0', '0.0', '20.0', '20.0', '0.0', '0.0', '0.0', '0.0', '20.0', '0.0', '20.0', '0.0', '20.0', '20.0', '0.0', '0.0', '0.0', '20.0', '0.0', '20.0', '0.0', '0.0', '0.0', '0.0', '20.0', '0.0', '20.0', '20.0', '20.0', '20.0', '0.0', '0.0', '20.0', '20.0', '20.0', '0.0', '0.0', '0.0', '20.0', '0.0', '20.0', '0.0', '20.0', '20.0', '20.0', '20.0', '20.0', '0.0', '0.0', '0.0', '0.0', '0.0', '20.0', '20.0', '0.0', '0.0', '0.0', '0.0', '20.0', '0.0', '0.0', '0.0', '20.0', '0.0', '20.0', '0.0', '0.0', '20.0', '0.0', '20.0', '0.0', '0.0', '20.0', '20.0', '0.0', '0.0']

2023-04-07 23:26:15,117 => saving checkpoint to output/CarnivalNoFrameskip-v4/a2c/car_trans/seed_2
2023-04-07 23:26:30,851 Updates 1500, num timesteps 120080, FPS 746 
Last 10 training episodes: mean/median reward 522.0/500.0 min/max reward 460.0/660.0 dist entropy 1.7, value loss 0.1, action loss -0.0

2023-04-07 23:26:46,367 Updates 1750, num timesteps 140080, FPS 793 
Last 10 training episodes: mean/median reward 830.0/930.0 min/max reward 160.0/1220.0 dist entropy 1.7, value loss 0.2, action loss -0.2

2023-04-07 23:27:01,539 Updates 2000, num timesteps 160080, FPS 835 
Last 10 training episodes: mean/median reward 1174.0/1120.0 min/max reward 700.0/1940.0 dist entropy 1.8, value loss 0.1, action loss 0.2

2023-04-07 23:27:16,585 Updates 2250, num timesteps 180080, FPS 871 
Last 10 training episodes: mean/median reward 822.0/790.0 min/max reward 400.0/1380.0 dist entropy 1.7, value loss 0.2, action loss -0.2

2023-04-07 23:27:31,562 Updates 2500, num timesteps 200080, FPS 902 
Last 10 training episodes: mean/median reward 830.0/850.0 min/max reward 380.0/1260.0 dist entropy 1.7, value loss 0.0, action loss -0.1

2023-04-07 23:28:37,781 TEST: 200080, 9.6, 20.0, ['20.0', '20.0', '20.0', '20.0', '20.0', '20.0', '20.0', '20.0', '0.0', '0.0', '0.0', '0.0', '0.0', '0.0', '0.0', '0.0', '20.0', '20.0', '20.0', '20.0', '20.0', '20.0', '20.0', '20.0', '0.0', '0.0', '20.0', '20.0', '0.0', '0.0', '0.0', '0.0', '20.0', '0.0', '20.0', '0.0', '20.0', '20.0', '0.0', '0.0', '0.0', '20.0', '0.0', '20.0', '0.0', '0.0', '0.0', '0.0', '20.0', '0.0', '20.0', '20.0', '20.0', '20.0', '0.0', '0.0', '20.0', '20.0', '20.0', '0.0', '0.0', '0.0', '20.0', '0.0', '20.0', '0.0', '20.0', '20.0', '20.0', '20.0', '20.0', '0.0', '0.0', '0.0', '0.0', '0.0', '20.0', '20.0', '0.0', '0.0', '0.0', '0.0', '20.0', '0.0', '0.0', '0.0', '20.0', '0.0', '20.0', '0.0', '0.0', '20.0', '0.0', '20.0', '0.0', '0.0', '20.0', '20.0', '0.0', '0.0']

2023-04-07 23:28:37,783 => saving checkpoint to output/CarnivalNoFrameskip-v4/a2c/car_trans/seed_2
2023-04-07 23:28:52,678 Updates 2750, num timesteps 220080, FPS 726 
Last 10 training episodes: mean/median reward 972.0/910.0 min/max reward 120.0/1640.0 dist entropy 1.6, value loss 0.1, action loss 0.1

2023-04-07 23:29:07,641 Updates 3000, num timesteps 240080, FPS 755 
Last 10 training episodes: mean/median reward 758.0/760.0 min/max reward 340.0/1160.0 dist entropy 1.7, value loss 0.1, action loss 0.0

2023-04-07 23:29:22,458 Updates 3250, num timesteps 260080, FPS 782 
Last 10 training episodes: mean/median reward 686.0/750.0 min/max reward 0.0/1260.0 dist entropy 1.7, value loss 0.0, action loss -0.1

2023-04-07 23:29:37,452 Updates 3500, num timesteps 280080, FPS 805 
Last 10 training episodes: mean/median reward 834.0/920.0 min/max reward 340.0/1200.0 dist entropy 1.8, value loss 0.2, action loss -0.1

2023-04-07 23:29:52,501 Updates 3750, num timesteps 300080, FPS 827 
Last 10 training episodes: mean/median reward 864.0/830.0 min/max reward 320.0/1380.0 dist entropy 1.8, value loss 0.1, action loss -0.0

2023-04-07 23:30:58,655 TEST: 300080, 9.6, 20.0, ['20.0', '20.0', '20.0', '20.0', '20.0', '20.0', '20.0', '20.0', '0.0', '0.0', '0.0', '0.0', '0.0', '0.0', '0.0', '0.0', '20.0', '20.0', '20.0', '20.0', '20.0', '20.0', '20.0', '20.0', '0.0', '0.0', '20.0', '20.0', '0.0', '0.0', '0.0', '0.0', '20.0', '0.0', '20.0', '0.0', '20.0', '20.0', '0.0', '0.0', '0.0', '20.0', '0.0', '20.0', '0.0', '0.0', '0.0', '0.0', '20.0', '0.0', '20.0', '20.0', '20.0', '20.0', '0.0', '0.0', '20.0', '20.0', '20.0', '0.0', '0.0', '0.0', '20.0', '0.0', '20.0', '0.0', '20.0', '20.0', '20.0', '20.0', '20.0', '0.0', '0.0', '0.0', '0.0', '0.0', '20.0', '20.0', '0.0', '0.0', '0.0', '0.0', '20.0', '0.0', '0.0', '0.0', '20.0', '0.0', '20.0', '0.0', '0.0', '20.0', '0.0', '20.0', '0.0', '0.0', '20.0', '20.0', '0.0', '0.0']

2023-04-07 23:30:58,656 => saving checkpoint to output/CarnivalNoFrameskip-v4/a2c/car_trans/seed_2
2023-04-07 23:31:13,668 Updates 4000, num timesteps 320080, FPS 721 
Last 10 training episodes: mean/median reward 814.0/880.0 min/max reward 160.0/1200.0 dist entropy 1.7, value loss 0.2, action loss -0.0

2023-04-07 23:31:28,929 Updates 4250, num timesteps 340080, FPS 740 
Last 10 training episodes: mean/median reward 552.0/500.0 min/max reward 340.0/780.0 dist entropy 1.8, value loss 0.0, action loss -0.1

2023-04-07 23:31:43,976 Updates 4500, num timesteps 360080, FPS 759 
Last 10 training episodes: mean/median reward 882.0/950.0 min/max reward 560.0/1200.0 dist entropy 1.7, value loss 0.2, action loss 0.1

2023-04-07 23:31:58,805 Updates 4750, num timesteps 380080, FPS 777 
Last 10 training episodes: mean/median reward 1102.0/940.0 min/max reward 680.0/1660.0 dist entropy 1.8, value loss 0.1, action loss -0.0

2023-04-07 23:32:14,000 Updates 5000, num timesteps 400080, FPS 793 
Last 10 training episodes: mean/median reward 558.0/500.0 min/max reward 420.0/860.0 dist entropy 1.8, value loss 0.0, action loss -0.0

2023-04-07 23:32:48,003 TEST: 400080, 388.6, 500.0, ['360.0', '400.0', '400.0', '500.0', '500.0', '380.0', '380.0', '380.0', '440.0', '440.0', '380.0', '380.0', '380.0', '380.0', '340.0', '340.0', '440.0', '380.0', '400.0', '380.0', '440.0', '440.0', '440.0', '320.0', '380.0', '380.0', '380.0', '440.0', '340.0', '340.0', '340.0', '500.0', '380.0', '400.0', '400.0', '500.0', '360.0', '380.0', '360.0', '380.0', '440.0', '380.0', '360.0', '380.0', '440.0', '380.0', '380.0', '340.0', '500.0', '360.0', '440.0', '380.0', '380.0', '440.0', '360.0', '380.0', '420.0', '360.0', '440.0', '340.0', '340.0', '320.0', '360.0', '380.0', '440.0', '380.0', '440.0', '440.0', '440.0', '340.0', '440.0', '360.0', '360.0', '440.0', '340.0', '320.0', '380.0', '340.0', '340.0', '380.0', '400.0', '380.0', '360.0', '380.0', '380.0', '360.0', '340.0', '360.0', '380.0', '360.0', '360.0', '380.0', '380.0', '440.0', '340.0', '340.0', '420.0', '400.0', '380.0', '360.0']

2023-04-07 23:32:48,004 => saving checkpoint to output/CarnivalNoFrameskip-v4/a2c/car_trans/seed_2
2023-04-07 23:33:03,720 Updates 5250, num timesteps 420080, FPS 758 
Last 10 training episodes: mean/median reward 450.0/460.0 min/max reward 340.0/520.0 dist entropy 1.8, value loss 0.1, action loss -0.1

2023-04-07 23:33:19,197 Updates 5500, num timesteps 440080, FPS 773 
Last 10 training episodes: mean/median reward 606.0/540.0 min/max reward 400.0/1140.0 dist entropy 1.8, value loss 0.1, action loss 0.1

2023-04-07 23:33:34,598 Updates 5750, num timesteps 460080, FPS 786 
Last 10 training episodes: mean/median reward 652.0/630.0 min/max reward 180.0/1200.0 dist entropy 1.8, value loss 0.0, action loss -0.1

2023-04-07 23:33:50,325 Updates 6000, num timesteps 480080, FPS 799 
Last 10 training episodes: mean/median reward 790.0/760.0 min/max reward 480.0/1380.0 dist entropy 1.7, value loss 0.0, action loss -0.0

2023-04-07 23:34:06,147 Updates 6250, num timesteps 500080, FPS 811 
Last 10 training episodes: mean/median reward 726.0/720.0 min/max reward 520.0/960.0 dist entropy 1.8, value loss 0.1, action loss 0.1

2023-04-07 23:35:11,930 TEST: 500080, 9.6, 20.0, ['20.0', '20.0', '20.0', '20.0', '20.0', '20.0', '20.0', '20.0', '0.0', '0.0', '0.0', '0.0', '0.0', '0.0', '0.0', '0.0', '20.0', '20.0', '20.0', '20.0', '20.0', '20.0', '20.0', '20.0', '0.0', '0.0', '20.0', '20.0', '0.0', '0.0', '0.0', '0.0', '20.0', '0.0', '20.0', '0.0', '20.0', '20.0', '0.0', '0.0', '0.0', '20.0', '0.0', '20.0', '0.0', '0.0', '0.0', '0.0', '20.0', '0.0', '20.0', '20.0', '20.0', '20.0', '0.0', '0.0', '20.0', '20.0', '20.0', '0.0', '0.0', '0.0', '20.0', '0.0', '20.0', '0.0', '20.0', '20.0', '20.0', '20.0', '20.0', '0.0', '0.0', '0.0', '0.0', '0.0', '20.0', '20.0', '0.0', '0.0', '0.0', '0.0', '20.0', '0.0', '0.0', '0.0', '20.0', '0.0', '20.0', '0.0', '0.0', '20.0', '0.0', '20.0', '0.0', '0.0', '20.0', '20.0', '0.0', '0.0']

2023-04-07 23:35:11,936 => saving checkpoint to output/CarnivalNoFrameskip-v4/a2c/car_trans/seed_2
2023-04-07 23:35:27,082 Updates 6500, num timesteps 520080, FPS 745 
Last 10 training episodes: mean/median reward 816.0/740.0 min/max reward 580.0/1160.0 dist entropy 1.7, value loss 0.1, action loss 0.1

2023-04-07 23:35:42,181 Updates 6750, num timesteps 540080, FPS 758 
Last 10 training episodes: mean/median reward 994.0/970.0 min/max reward 380.0/1640.0 dist entropy 1.8, value loss 0.1, action loss -0.1

2023-04-07 23:35:57,507 Updates 7000, num timesteps 560080, FPS 769 
Last 10 training episodes: mean/median reward 766.0/700.0 min/max reward 440.0/1340.0 dist entropy 1.8, value loss 0.1, action loss 0.1

2023-04-07 23:36:12,898 Updates 7250, num timesteps 580080, FPS 780 
Last 10 training episodes: mean/median reward 798.0/750.0 min/max reward 320.0/1260.0 dist entropy 1.7, value loss 0.6, action loss -0.2

2023-04-07 23:36:28,183 Updates 7500, num timesteps 600080, FPS 791 
Last 10 training episodes: mean/median reward 904.0/820.0 min/max reward 480.0/2120.0 dist entropy 1.7, value loss 0.1, action loss 0.0

2023-04-07 23:37:37,052 TEST: 600080, 9.6, 20.0, ['20.0', '20.0', '20.0', '20.0', '20.0', '20.0', '20.0', '20.0', '0.0', '0.0', '0.0', '0.0', '0.0', '0.0', '0.0', '0.0', '20.0', '20.0', '20.0', '20.0', '20.0', '20.0', '20.0', '20.0', '0.0', '0.0', '20.0', '20.0', '0.0', '0.0', '0.0', '0.0', '20.0', '0.0', '20.0', '0.0', '20.0', '20.0', '0.0', '0.0', '0.0', '20.0', '0.0', '20.0', '0.0', '0.0', '0.0', '0.0', '20.0', '0.0', '20.0', '20.0', '20.0', '20.0', '0.0', '0.0', '20.0', '20.0', '20.0', '0.0', '0.0', '0.0', '20.0', '0.0', '20.0', '0.0', '20.0', '20.0', '20.0', '20.0', '20.0', '0.0', '0.0', '0.0', '0.0', '0.0', '20.0', '20.0', '0.0', '0.0', '0.0', '0.0', '20.0', '0.0', '0.0', '0.0', '20.0', '0.0', '20.0', '0.0', '0.0', '20.0', '0.0', '20.0', '0.0', '0.0', '20.0', '20.0', '0.0', '0.0']

2023-04-07 23:37:37,053 => saving checkpoint to output/CarnivalNoFrameskip-v4/a2c/car_trans/seed_2
2023-04-07 23:37:52,332 Updates 7750, num timesteps 620080, FPS 736 
Last 10 training episodes: mean/median reward 910.0/990.0 min/max reward 360.0/1300.0 dist entropy 1.8, value loss 0.0, action loss -0.1

2023-04-07 23:38:07,390 Updates 8000, num timesteps 640080, FPS 746 
Last 10 training episodes: mean/median reward 838.0/830.0 min/max reward 340.0/1320.0 dist entropy 1.7, value loss 0.1, action loss 0.1

2023-04-07 23:38:22,503 Updates 8250, num timesteps 660080, FPS 756 
Last 10 training episodes: mean/median reward 748.0/660.0 min/max reward 160.0/1820.0 dist entropy 1.6, value loss 0.1, action loss -0.2

2023-04-07 23:38:37,836 Updates 8500, num timesteps 680080, FPS 765 
Last 10 training episodes: mean/median reward 744.0/800.0 min/max reward 400.0/1120.0 dist entropy 1.8, value loss 0.1, action loss -0.1

2023-04-07 23:38:52,795 Updates 8750, num timesteps 700080, FPS 775 
Last 10 training episodes: mean/median reward 1000.0/920.0 min/max reward 380.0/1640.0 dist entropy 1.8, value loss 0.1, action loss 0.1

2023-04-07 23:39:45,052 TEST: 700080, 175.4, 460.0, ['0.0', '160.0', '0.0', '200.0', '200.0', '200.0', '200.0', '100.0', '100.0', '200.0', '200.0', '200.0', '200.0', '140.0', '460.0', '140.0', '160.0', '0.0', '80.0', '80.0', '0.0', '140.0', '0.0', '460.0', '160.0', '60.0', '0.0', '160.0', '100.0', '200.0', '460.0', '460.0', '460.0', '460.0', '460.0', '460.0', '80.0', '200.0', '0.0', '200.0', '80.0', '200.0', '200.0', '460.0', '60.0', '60.0', '140.0', '200.0', '200.0', '100.0', '460.0', '0.0', '100.0', '460.0', '160.0', '80.0', '0.0', '200.0', '200.0', '200.0', '0.0', '140.0', '0.0', '460.0', '100.0', '140.0', '100.0', '0.0', '0.0', '80.0', '0.0', '80.0', '460.0', '100.0', '60.0', '200.0', '140.0', '200.0', '200.0', '0.0', '140.0', '0.0', '220.0', '0.0', '200.0', '180.0', '460.0', '0.0', '460.0', '200.0', '460.0', '140.0', '0.0', '80.0', '460.0', '220.0', '0.0', '460.0', '100.0', '200.0']

2023-04-07 23:39:45,053 => saving checkpoint to output/CarnivalNoFrameskip-v4/a2c/car_trans/seed_2
2023-04-07 23:40:00,310 Updates 9000, num timesteps 720080, FPS 742 
Last 10 training episodes: mean/median reward 644.0/540.0 min/max reward 420.0/1000.0 dist entropy 1.8, value loss 0.0, action loss 0.1

2023-04-07 23:40:15,680 Updates 9250, num timesteps 740080, FPS 750 
Last 10 training episodes: mean/median reward 596.0/580.0 min/max reward 440.0/900.0 dist entropy 1.8, value loss 0.2, action loss -0.2

2023-04-07 23:40:31,008 Updates 9500, num timesteps 760080, FPS 759 
Last 10 training episodes: mean/median reward 716.0/640.0 min/max reward 480.0/1160.0 dist entropy 1.8, value loss 0.1, action loss -0.0

2023-04-07 23:40:46,158 Updates 9750, num timesteps 780080, FPS 767 
Last 10 training episodes: mean/median reward 1026.0/1100.0 min/max reward 560.0/1300.0 dist entropy 1.8, value loss 0.2, action loss -0.2

2023-04-07 23:41:01,308 Updates 10000, num timesteps 800080, FPS 775 
Last 10 training episodes: mean/median reward 964.0/890.0 min/max reward 240.0/2660.0 dist entropy 1.8, value loss 0.0, action loss -0.1

2023-04-07 23:42:00,250 TEST: 800080, 167.0, 480.0, ['240.0', '140.0', '140.0', '200.0', '200.0', '200.0', '140.0', '140.0', '140.0', '140.0', '100.0', '100.0', '100.0', '100.0', '100.0', '480.0', '200.0', '140.0', '200.0', '140.0', '100.0', '140.0', '140.0', '140.0', '140.0', '140.0', '100.0', '100.0', '480.0', '100.0', '240.0', '140.0', '100.0', '100.0', '200.0', '200.0', '140.0', '140.0', '140.0', '100.0', '240.0', '200.0', '200.0', '120.0', '140.0', '140.0', '240.0', '100.0', '480.0', '140.0', '140.0', '200.0', '180.0', '140.0', '240.0', '100.0', '100.0', '100.0', '140.0', '100.0', '100.0', '240.0', '240.0', '140.0', '140.0', '140.0', '200.0', '140.0', '200.0', '100.0', '140.0', '100.0', '140.0', '240.0', '180.0', '140.0', '100.0', '100.0', '200.0', '140.0', '100.0', '180.0', '140.0', '100.0', '180.0', '480.0', '240.0', '240.0', '140.0', '200.0', '100.0', '140.0', '140.0', '140.0', '140.0', '140.0', '140.0', '480.0', '180.0', '120.0']

2023-04-07 23:42:00,252 => saving checkpoint to output/CarnivalNoFrameskip-v4/a2c/car_trans/seed_2
2023-04-07 23:42:15,427 Updates 10250, num timesteps 820080, FPS 741 
Last 10 training episodes: mean/median reward 564.0/560.0 min/max reward 380.0/740.0 dist entropy 1.8, value loss 0.0, action loss -0.1

